"","tx_id","gene_name","gene_id","gene_biotype","type","closest_region","query_region","distance"
"ENSMUST00000021800","ENSMUST00000021800","Mcur1","ENSMUSG00000021371","protein_coding","utr","chr13-43538412-43541673","chr13-43514409-43515865",22546
"ENSMUST00000002145","ENSMUST00000002145","Hsf2bp","ENSMUSG00000002076","protein_coding","utr","chr17-31944769-31946602","chr17-31901680-31909234",35534
"ENSMUSE00000478015","ENSMUST00000111194","Cd44","ENSMUSG00000005087","protein_coding","exon","chr2-102901268-102901665","chr2-102943427-102945480",41761
"ENSMUST00000144467","ENSMUST00000144467","Kctd7","ENSMUSG00000034110","protein_coding","cds","chr5-130145104-130145226","chr5-130143596-130146382",0
"ENSMUST00000027940","ENSMUST00000027940","Tmem206","ENSMUSG00000026627","protein_coding","cds","chr1-191328183-191328279","chr1-191325067-191329375",0
"ENSMUST00000173479","ENSMUST00000173479","Rfx4","ENSMUSG00000020037","protein_coding","gap","chr10-84762386-84780014","chr10-84774052-84776033",0
"ENSMUSE00000899127","ENSMUST00000031840","Gpnmb","ENSMUSG00000029816","protein_coding","exon","chr6-49036518-49036792","chr6-49016834-49017905",18612
"ENSMUST00000100644","ENSMUST00000100644","Bzrap1","ENSMUSG00000034156","protein_coding","cds","chr11-87766113-87766202","chr11-87753166-87766188",0
"ENSMUST00000189679","ENSMUST00000189679","Runx1","ENSMUSG00000022952","protein_coding","cds","chr16-92825589-92825646","chr16-92797960-92828610",0
"ENSMUST00000028069","ENSMUST00000028069","4930426L09Rik","ENSMUSG00000026736","protein_coding","utr","chr2-18998913-18999801","chr2-19004421-19006906",4619
"ENSMUST00000102821","ENSMUST00000102821","Stk10","ENSMUSG00000020272","protein_coding","gap","chr11-32555289-32574498","chr11-32561246-32568873",0
"ENSMUSE00000558559","ENSMUST00000071024","Arhgap25","ENSMUSG00000030047","protein_coding","exon","chr6-87532826-87533259","chr6-87540713-87543651",7453
"ENSMUST00000189061","ENSMUST00000189061","Rgs1","ENSMUSG00000026358","protein_coding","cds","chr1-144248901-144249037","chr1-144241852-144250018",0
"ENSMUSE00000641335","ENSMUST00000026221","Scd2","ENSMUSG00000025203","protein_coding","exon","chr19-44293676-44294411","chr19-44280096-44285304",8371
"ENSMUST00000022915","ENSMUST00000022915","Dpys","ENSMUSG00000022304","protein_coding","gap","chr15-39769259-39784568","chr15-39775085-39779856",0
"ENSMUSE00001321603","ENSMUST00000189781","Gm28502","ENSMUSG00000099452","lincRNA","exon","chr15-75078980-75079094","chr15-75085321-75087246",6226
"ENSMUST00000025224","ENSMUST00000025224","Gfra3","ENSMUSG00000024366","protein_coding","utr","chr18-34689903-34690533","chr18-34675143-34680786",9116
"ENSMUST00000162907","ENSMUST00000162907","Pard3","ENSMUSG00000025812","protein_coding","gap","chr8-127324173-127357274","chr8-127328883-127332211",0
"ENSMUST00000105106","ENSMUST00000105106","Hist1h2bf","ENSMUSG00000069268","protein_coding","cds","chr13-23573810-23574190","chr13-23570088-23577254",0
"ENSMUST00000162878","ENSMUST00000162878","Runx2","ENSMUSG00000039153","protein_coding","gap","chr17-44639827-44724744","chr17-44651775-44657033",0
"ENSMUST00000075602","ENSMUST00000075602","Gm10282","ENSMUSG00000070713","protein_coding","utr","chr8-72304118-72304908","chr8-72280086-72283631",20486
"ENSMUST00000023100","ENSMUST00000023100","Srebf2","ENSMUSG00000022463","protein_coding","cds","chr15-82147403-82147490","chr15-82144152-82169467",0
"ENSMUST00000174688","ENSMUST00000174688","Syncrip","ENSMUSG00000032423","protein_coding","cds","chr9-88480606-88480753","chr9-88479813-88484103",0
"ENSMUST00000022650","ENSMUST00000022650","Pibf1","ENSMUSG00000022064","protein_coding","utr","chr14-99254212-99254493","chr14-99263642-99266618",9148
"ENSMUST00000137079","ENSMUST00000137079","Ccdc167","ENSMUSG00000024018","protein_coding","cds","chr17-29705489-29705583","chr17-29702443-29706173",0
"ENSMUST00000032978","ENSMUST00000032978","Sh2b1","ENSMUSG00000030733","protein_coding","cds","chr7-126472073-126473011","chr7-126469248-126476434",0
"ENSMUST00000174265","ENSMUST00000174265","Ptpn6","ENSMUSG00000004266","protein_coding","cds","chr6-124732300-124732494","chr6-124728573-124734788",0
"ENSMUST00000002284","ENSMUST00000002284","Plaur","ENSMUSG00000046223","protein_coding","cds","chr7-24475239-24475471","chr7-24456721-24475584",0
"ENSMUST00000067543","ENSMUST00000067543","Trib1","ENSMUSG00000032501","protein_coding","utr","chr15-59654702-59656550","chr15-59719273-59722788",62722
"ENSMUST00000101655","ENSMUST00000101655","Sfi1","ENSMUSG00000023764","protein_coding","utr","chr11-3131850-3132026","chr11-3103282-3106828",25021
"ENSMUST00000110696","ENSMUST00000110696","Kat6a","ENSMUSG00000031540","protein_coding","cds","chr8-22862202-22862801","chr8-22857969-22862914",0
"ENSMUST00000100078","ENSMUST00000100078","Zbtb2","ENSMUSG00000075327","protein_coding","utr","chr10-4387845-4388108","chr10-4384565-4397397",0
"ENSMUST00000118370.1","ENSMUST00000118370","Nod2","ENSMUSG00000055994","protein_coding","gap","chr8-88665514-88670410","chr8-88665839-88669571",0
"ENSMUST00000179855","ENSMUST00000179855","Crlf3","ENSMUSG00000017561","protein_coding","cds","chr11-80080788-80080861","chr11-80069775-80083620",0
"ENSMUST00000029748","ENSMUST00000029748","Fcgr1","ENSMUSG00000015947","protein_coding","cds","chr3-96293905-96293962","chr3-96292773-96294693",0
"ENSMUST00000168698","ENSMUST00000168698","Cotl1","ENSMUSG00000031827","protein_coding","gap","chr8-119822812-119840141","chr8-119823855-119828635",0
"ENSMUST00000162789","ENSMUST00000162789","Vti1b","ENSMUSG00000021124","protein_coding","cds","chr12-79172220-79172334","chr12-79171280-79174026",0
"ENSMUST00000139344","ENSMUST00000139344","Rhoq","ENSMUSG00000024143","protein_coding","gap","chr17-86964359-86994558","chr17-86966950-86973202",0
"ENSMUST00000137682","ENSMUST00000137682","Sh2b3","ENSMUSG00000042594","protein_coding","utr","chr5-121836220-121836264","chr5-121829185-121840031",0
"ENSMUST00000034041","ENSMUST00000034041","Irf2","ENSMUSG00000031627","protein_coding","gap","chr8-46739937-46793492","chr8-46760908-46774206",0
"ENSMUST00000147759","ENSMUST00000147759","Abcc1","ENSMUSG00000023088","protein_coding","cds","chr16-14439987-14439999","chr16-14437706-14441334",0
"ENSMUSE00000643116","ENSMUST00000099693","Gm10804","ENSMUSG00000075025","lincRNA","exon","chr2-93468116-93469871","chr2-93481130-93486525",11258
"ENSMUST00000051803","ENSMUST00000051803","Aldh3b1","ENSMUSG00000024885","protein_coding","utr","chr19-3929696-3929761","chr19-3927870-3930983",0
"ENSMUST00000112711","ENSMUST00000112711","Ninj2","ENSMUSG00000041377","protein_coding","gap","chr6-120093459-120197902","chr6-120154399-120160935",0
"ENSMUST00000172070","ENSMUST00000172070","Socs2","ENSMUSG00000020027","protein_coding","cds","chr10-95414831-95414969","chr10-95413721-95419880",0
"ENSMUSE00001327882","ENSMUST00000185716","Gm29509","ENSMUSG00000099810","lincRNA","exon","chr6-117899201-117899521","chr6-117887894-117892180",7020
"ENSMUST00000112211","ENSMUST00000112211","Prkcd","ENSMUSG00000021948","protein_coding","utr","chr14-30625980-30626208","chr14-30623385-30635695",0
"ENSMUST00000188509","ENSMUST00000188509","Ppp2r3d","ENSMUSG00000093803","protein_coding","cds","chr9-124423234-124423374","chr9-124422260-124426795",0
"ENSMUST00000155413","ENSMUST00000155413","Relt","ENSMUSG00000008318","protein_coding","cds","chr7-100847539-100847594","chr7-100843806-100847635",0
"ENSMUST00000153880","ENSMUST00000153880","Dnajc16","ENSMUSG00000040697","protein_coding","utr","chr4-141790761-141790931","chr4-141789556-141791560",0
"ENSMUST00000179238","ENSMUST00000179238","Psap","ENSMUSG00000004207","protein_coding","cds","chr10-60277743-60277782","chr10-60276487-60288191",0
"ENSMUST00000070368","ENSMUST00000070368","Siah2","ENSMUSG00000036432","protein_coding","cds","chr3-58675886-58676443","chr3-58671593-58687895",0
"ENSMUST00000186952","ENSMUST00000186952","Atp5g2","ENSMUSG00000062683","protein_coding","utr","chr15-102671724-102672352","chr15-102670050-102674242",0
"ENSMUST00000050183","ENSMUST00000050183","Uaca","ENSMUSG00000034485","protein_coding","utr","chr9-60880246-60880370","chr9-60997221-61000994",116850
"ENSMUST00000112411","ENSMUST00000112411","Ctse","ENSMUSG00000004552","protein_coding","gap","chr1-131638558-131661875","chr1-131657478-131658903",0
"ENSMUST00000025234","ENSMUST00000025234","Epb4.1l4a","ENSMUSG00000024376","protein_coding","gap","chr18-33891477-33921829","chr18-33906744-33909466",0
"ENSMUST00000162461","ENSMUST00000162461","Rad52","ENSMUSG00000030166","protein_coding","cds","chr6-119920110-119920190","chr6-119917962-119920170",0
"ENSMUST00000053594","ENSMUST00000053594","Cradd","ENSMUSG00000045867","protein_coding","utr","chr10-95174746-95175676","chr10-95085506-95089131",85614
"ENSMUST00000121402","ENSMUST00000121402","Aip","ENSMUSG00000024847","protein_coding","cds","chr19-4121336-4121434","chr19-4119576-4123613",0
"ENSMUSE00000640780","ENSMUST00000099328","Anapc15-ps","ENSMUSG00000074780","protein_coding","exon","chr10-95673397-95673451","chr10-95676331-95679522",2879
"ENSMUST00000055117","ENSMUST00000055117","Lemd2","ENSMUSG00000044857","protein_coding","cds","chr17-27203659-27204418","chr17-27198051-27208104",0
"ENSMUST00000114050","ENSMUST00000114050","Tmsb10","ENSMUSG00000079523","protein_coding","cds","chr6-72957913-72958012","chr6-72954388-72959852",0
"ENSMUST00000161948","ENSMUST00000161948","Nckap5l","ENSMUSG00000023009","protein_coding","gap","chr15-99434190-99457631","chr15-99448408-99450566",0
"ENSMUST00000172018","ENSMUST00000172018","Wac","ENSMUSG00000024283","protein_coding","cds","chr18-7871606-7871744","chr18-7867348-7879222",0
